Grading at Sat Jul 11 03:41:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 2 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -3567.00 | 0.0045500 |   387  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -6534.00 | 0.0005600 |   211  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -6534.00 | 0.0005600 |   394  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -6534.00 | 0.0047300 |   217  | Correct
 240 |  8019.90 | 3618.00 | 0.0056700 |   598  | -6534.00 | 0.0047300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0006900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0042900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041600 |   395  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   230  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   388  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   227  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   388  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   218  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   380  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   209  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   382  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -3567.00 | 0.0001100 |   230  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -3567.00 | 0.0001100 |   399  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -3567.00 | 0.0045600 |   226  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -3567.00 | 0.0045600 |   375  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   214  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   399  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -6534.00 | 0.0041300 |   210  | Correct
 345 |     0.00 | 3301.00 | 0.0026700 |   600  | -6534.00 | 0.0041300 |   385  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   225  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   373  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   227  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   398  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   229  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   402  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   370  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -3567.00 | 0.0001500 |   207  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -3567.00 | 0.0001500 |   373  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -3567.00 | 0.0044900 |   213  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -3567.00 | 0.0044900 |   386  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   215  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -6534.00 | 0.0002500 |   393  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -6534.00 | 0.0046600 |   227  | Correct
 345 |     0.00 | 3301.00 | 0.0056700 |   600  | -6534.00 | 0.0046600 |   401  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   231  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   370  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   217  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   407  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   232  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   405  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   221  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   375  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003400 |   218  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003400 |   385  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   205  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   387  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   231  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0001400 |   392  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041200 |   214  | Correct
 345 | 12418.71 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0041200 |   396  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   378  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   227  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   401  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   218  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   376  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   215  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   391  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003800 |   210  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0003800 |   382  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0047600 |   206  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0047600 |   380  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   208  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0006900 |   383  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044500 |   205  | Correct
 345 | 12418.71 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044500 |   392  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   228  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   225  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   401  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   206  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   391  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   218  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   404  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   222  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -3567.00 | 0.0000300 |   381  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -3567.00 | 0.0043900 |   225  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -3567.00 | 0.0043900 |   397  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -6534.00 | 0.0002700 |   206  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -6534.00 | 0.0002700 |   408  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -6534.00 | 0.0041100 |   211  | Correct
 345 | 12418.71 | 2483.00 | 0.0026700 |   595  | -6534.00 | 0.0041100 |   379  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   233  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   376  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   227  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   400  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   208  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   372  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   215  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   389  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -3567.00 | 0.0000300 |   212  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -3567.00 | 0.0000300 |   400  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -3567.00 | 0.0041000 |   212  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -3567.00 | 0.0041000 |   380  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -6534.00 | 0.0006200 |   207  | Correct
 345 | 12418.71 | 2483.00 | 0.0056700 |   611  | -6534.00 | 0.0006200 |   380  | Correct
